time,entry_label,hold_label,exit_label,future_best_net_roi,ambiguous
2020-02-08 18:30:00,0,2,0,0.3303136930586375,0
2020-02-08 19:30:00,1,2,2,0.3303136930586375,0
2020-02-08 20:30:00,1,2,2,0.3303136930586375,0
2020-02-08 21:30:00,1,0,2,0.3303136930586375,0
2020-02-08 22:30:00,1,1,2,0.3303136930586375,0
2020-02-08 23:30:00,1,1,1,0.3792328587735599,0
2020-02-09 00:30:00,1,0,1,0.3792328587735599,0
2020-02-09 01:30:00,1,0,1,0.3792328587735599,0
2020-02-09 02:30:00,1,1,0,0.3792328587735599,0
2020-02-09 03:30:00,1,1,0,0.3792328587735599,0
2020-02-09 04:30:00,0,1,0,0.3792328587735599,0
2020-02-09 05:30:00,0,1,0,0.3792328587735599,0
2020-02-09 06:30:00,2,1,1,0.3792328587735599,0
2020-02-09 07:30:00,2,1,1,0.3792328587735599,0
2020-02-09 08:30:00,2,0,1,0.4328421776165508,0
2020-02-09 09:30:00,2,2,1,0.4328421776165508,0
2020-02-09 10:30:00,2,0,2,0.4328421776165508,0
2020-02-09 11:30:00,1,1,2,0.4328421776165508,0
2020-02-09 12:30:00,1,1,0,0.4328421776165508,0
2020-02-09 13:30:00,0,1,0,0.4328421776165508,0
2020-02-09 14:30:00,0,1,0,0.4328421776165508,0
2020-02-09 15:30:00,2,1,1,0.4328421776165508,0
2020-02-09 16:30:00,2,1,1,0.4328421776165508,0
2020-02-09 17:30:00,2,0,1,0.4328421776165508,0
2020-02-09 18:30:00,2,2,1,0.4328421776165508,0
2020-02-09 19:30:00,2,2,2,0.4846343587619089,0
2020-02-09 20:30:00,2,0,2,0.4846343587619089,0
2020-02-09 21:30:00,2,0,2,0.4846343587619089,0
2020-02-09 22:30:00,2,2,2,0.4846343587619089,0
2020-02-09 23:30:00,2,0,2,0.4846343587619089,0
2020-02-10 00:30:00,1,1,2,0.4846343587619089,0
2020-02-10 01:30:00,1,0,1,0.1594705935837375,0
2020-02-10 02:30:00,2,2,1,0.1594705935837375,0
2020-02-10 03:30:00,2,0,2,0.3938867349544611,0
2020-02-10 04:30:00,1,0,2,0.3938867349544611,0
2020-02-10 05:30:00,1,0,1,0.3938867349544611,0
2020-02-10 06:30:00,1,1,0,0.3938867349544611,0
2020-02-10 07:30:00,1,1,0,0.3938867349544611,0
2020-02-10 08:30:00,2,1,1,0.3938867349544611,0
2020-02-10 09:30:00,2,1,1,0.3938867349544611,0
2020-02-10 10:30:00,2,0,1,0.3938867349544611,0
2020-02-10 11:30:00,2,2,1,0.3938867349544611,0
2020-02-10 12:30:00,2,2,0,0.30990067033466673,0
2020-02-10 13:30:00,0,2,0,0.30990067033466673,0
2020-02-10 14:30:00,1,2,2,0.30990067033466673,0
2020-02-10 15:30:00,1,2,2,0.30990067033466673,0
2020-02-10 16:30:00,1,0,2,0.30990067033466673,0
2020-02-10 17:30:00,1,1,2,0.30990067033466673,0
2020-02-10 18:30:00,1,0,1,0.07302819438747045,0
2020-02-10 19:30:00,1,0,1,0.07302819438747045,0
2020-02-10 20:30:00,1,0,1,0.1740658936016919,0
2020-02-10 21:30:00,1,1,1,0.1740658936016919,0
2020-02-10 22:30:00,1,0,1,0.1740658936016919,0
2020-02-10 23:30:00,2,2,1,0.1740658936016919,0
2020-02-11 00:30:00,2,0,2,0.1740658936016919,0
2020-02-11 01:30:00,1,0,2,0.1740658936016919,0
2020-02-11 02:30:00,1,2,1,0.154891672156932,0
2020-02-11 03:30:00,2,0,2,0.154891672156932,0
2020-02-11 04:30:00,1,1,2,0.16871981138924674,0
2020-02-11 05:30:00,1,0,1,0.16871981138924674,0
2020-02-11 06:30:00,2,0,1,0.16871981138924674,0
2020-02-11 07:30:00,2,1,2,0.16871981138924674,0
2020-02-11 08:30:00,1,1,1,0.16871981138924674,0
2020-02-11 09:30:00,2,1,1,0.16871981138924674,0
2020-02-11 10:30:00,2,0,1,0.16871981138924674,0
2020-02-11 11:30:00,2,0,1,0.16871981138924674,0
2020-02-11 12:30:00,2,0,2,0.6905342847913536,0
2020-02-11 13:30:00,2,2,2,0.6905342847913536,0
2020-02-11 14:30:00,2,0,2,0.6905342847913536,0
2020-02-11 15:30:00,1,1,2,0.6905342847913536,0
2020-02-11 16:30:00,1,1,0,0.6905342847913536,0
2020-02-11 17:30:00,0,1,0,0.6905342847913536,0
2020-02-11 18:30:00,0,1,0,0.6905342847913536,0
2020-02-11 19:30:00,0,1,0,0.6905342847913536,0
2020-02-11 20:30:00,0,1,0,0.6905342847913536,0
2020-02-11 21:30:00,0,1,0,0.6905342847913536,0
2020-02-11 22:30:00,2,1,1,0.6905342847913536,0
2020-02-11 23:30:00,2,1,1,0.6905342847913536,0
2020-02-12 00:30:00,2,0,1,0.6905342847913536,0
2020-02-12 01:30:00,2,2,1,0.6905342847913536,0
2020-02-12 02:30:00,2,2,2,0.13380922163768894,0
2020-02-12 03:30:00,1,0,2,0.13380922163768894,0
2020-02-12 04:30:00,1,1,2,0.13380922163768894,0
2020-02-12 05:30:00,1,1,1,0.13380922163768894,0
2020-02-12 06:30:00,1,1,1,0.13380922163768894,0
2020-02-12 07:30:00,1,0,1,0.13380922163768894,0
2020-02-12 08:30:00,-100,-100,-100,0.13380922163768894,1
2020-02-12 09:30:00,-100,-100,-100,0.11447924803367027,1
2020-02-12 10:30:00,-100,-100,-100,0.4230961936457805,1
2020-02-12 11:30:00,-100,-100,-100,0.4230961936457805,1
2020-02-12 12:30:00,2,0,2,0.4230961936457805,0
2020-02-12 13:30:00,1,2,1,0.4230961936457805,0
2020-02-12 14:30:00,2,2,0,0.4230961936457805,0
2020-02-12 15:30:00,0,2,0,0.4230961936457805,0
2020-02-12 16:30:00,0,2,0,0.4230961936457805,0
2020-02-12 17:30:00,1,2,2,0.4230961936457805,0
2020-02-12 18:30:00,1,2,2,0.4230961936457805,0
2020-02-12 19:30:00,1,0,2,0.4230961936457805,0
2020-02-12 20:30:00,1,1,2,0.4230961936457805,0
2020-02-12 21:30:00,1,1,0,0.19540712382287317,0
2020-02-12 22:30:00,2,1,1,0.41601872523245037,0
2020-02-12 23:30:00,2,1,1,0.41601872523245037,0
2020-02-13 00:30:00,2,0,1,0.41601872523245037,0
2020-02-13 01:30:00,2,2,1,0.41601872523245037,0
2020-02-13 02:30:00,2,2,2,0.41601872523245037,0
2020-02-13 03:30:00,1,0,2,0.41601872523245037,0
2020-02-13 04:30:00,1,1,2,0.41601872523245037,0
2020-02-13 05:30:00,1,1,0,0.21310825939347122,0
2020-02-13 06:30:00,2,1,1,0.21310825939347122,0
2020-02-13 07:30:00,2,1,1,0.21310825939347122,0
2020-02-13 08:30:00,2,0,1,0.21310825939347122,0
2020-02-13 09:30:00,2,0,1,0.21310825939347122,0
2020-02-13 10:30:00,2,0,2,0.07475775512090711,0
2020-02-13 11:30:00,2,2,2,0.07475775512090711,0
2020-02-13 12:30:00,2,0,2,0.12022478586992058,0
2020-02-13 13:30:00,1,0,2,0.12022478586992058,0
2020-02-13 14:30:00,-100,-100,-100,0.12022478586992058,1
2020-02-13 15:30:00,2,1,2,0.14658756263817008,0
2020-02-13 16:30:00,1,0,1,0.14658756263817008,0
2020-02-13 17:30:00,2,0,1,0.14658756263817008,0
2020-02-13 18:30:00,2,1,2,0.1821968451155902,0
2020-02-13 19:30:00,1,1,1,0.1821968451155902,0
2020-02-13 20:30:00,2,0,1,0.1821968451155902,0
2020-02-13 21:30:00,2,2,1,0.1821968451155902,0
2020-02-13 22:30:00,2,2,2,0.1821968451155902,0
2020-02-13 23:30:00,1,0,2,0.1821968451155902,0
2020-02-14 00:30:00,1,0,2,0.1821968451155902,0
2020-02-14 01:30:00,1,0,1,0.11758672000729486,0
2020-02-14 02:30:00,2,0,2,0.2200483525039969,0
2020-02-14 03:30:00,2,2,2,0.2200483525039969,0
2020-02-14 04:30:00,2,0,2,0.2200483525039969,0
2020-02-14 05:30:00,1,1,2,0.3420659640658235,0
2020-02-14 06:30:00,1,0,1,0.3420659640658235,0
2020-02-14 07:30:00,2,0,1,0.3420659640658235,0
2020-02-14 08:30:00,2,1,2,0.3420659640658235,0
2020-02-14 09:30:00,1,1,0,0.3420659640658235,0
2020-02-14 10:30:00,0,1,0,0.3420659640658235,0
2020-02-14 11:30:00,0,1,0,0.3420659640658235,0
2020-02-14 12:30:00,0,1,1,0.3420659640658235,0
2020-02-14 13:30:00,1,1,1,0.3420659640658235,0
2020-02-14 14:30:00,1,0,1,0.3420659640658235,0
2020-02-14 15:30:00,1,0,1,0.3420659640658235,0
2020-02-14 16:30:00,1,0,1,0.14518842990990866,0
2020-02-14 17:30:00,1,2,1,0.15639971248968365,0
2020-02-14 18:30:00,2,2,2,0.15639971248968365,0
2020-02-14 19:30:00,1,0,2,0.3619654265305244,0
2020-02-14 20:30:00,1,1,2,0.3619654265305244,0
2020-02-14 21:30:00,1,0,1,0.3619654265305244,0
2020-02-14 22:30:00,2,2,1,0.3619654265305244,0
2020-02-14 23:30:00,2,2,0,0.3619654265305244,0
2020-02-15 00:30:00,0,2,0,0.3619654265305244,0
2020-02-15 01:30:00,1,2,2,0.3831546086978293,0
2020-02-15 02:30:00,1,2,2,0.3831546086978293,0
2020-02-15 03:30:00,1,0,2,0.3831546086978293,0
2020-02-15 04:30:00,1,1,2,0.3831546086978293,0
2020-02-15 05:30:00,1,1,1,0.3831546086978293,0
2020-02-15 06:30:00,2,0,1,0.3831546086978293,0
2020-02-15 07:30:00,2,0,1,0.3831546086978293,0
2020-02-15 08:30:00,2,1,2,0.17615339556955867,0
2020-02-15 09:30:00,1,1,0,0.17615339556955867,0
2020-02-15 10:30:00,0,1,0,0.17615339556955867,0
2020-02-15 11:30:00,2,1,1,0.2874993793123153,0
2020-02-15 12:30:00,2,1,1,0.2874993793123153,0
2020-02-15 13:30:00,2,0,1,0.2874993793123153,0
2020-02-15 14:30:00,2,2,1,0.2874993793123153,0
2020-02-15 15:30:00,2,2,2,0.2874993793123153,0
2020-02-15 16:30:00,1,0,2,0.2874993793123153,0
2020-02-15 17:30:00,1,0,2,0.2874993793123153,0
2020-02-15 18:30:00,1,2,1,0.07321624005745254,0
2020-02-15 19:30:00,2,0,2,0.07321624005745254,0
2020-02-15 20:30:00,1,1,2,0.07321624005745254,0
2020-02-15 21:30:00,1,1,1,0.7426207482554918,0
2020-02-15 22:30:00,2,0,1,0.7426207482554918,0
2020-02-15 23:30:00,2,0,1,0.7426207482554918,0
2020-02-16 00:30:00,2,1,2,0.7426207482554918,0
2020-02-16 01:30:00,1,1,0,0.7426207482554918,0
2020-02-16 02:30:00,0,1,0,0.7426207482554918,0
2020-02-16 03:30:00,0,1,0,0.7426207482554918,0
2020-02-16 04:30:00,0,1,0,0.7426207482554918,0
2020-02-16 05:30:00,0,1,0,0.7426207482554918,0
2020-02-16 06:30:00,2,1,1,0.7426207482554918,0
2020-02-16 07:30:00,2,1,1,0.7426207482554918,0
2020-02-16 08:30:00,2,0,1,0.7426207482554918,0
2020-02-16 09:30:00,2,0,1,0.7426207482554918,0
2020-02-16 10:30:00,2,0,2,0.30434889304206614,0
2020-02-16 11:30:00,1,2,1,0.30434889304206614,0
2020-02-16 12:30:00,2,0,2,0.30434889304206614,0
2020-02-16 13:30:00,1,1,2,0.30434889304206614,0
2020-02-16 14:30:00,1,1,1,0.30434889304206614,0
2020-02-16 15:30:00,2,0,1,0.30434889304206614,0
2020-02-16 16:30:00,2,2,1,0.30434889304206614,0
2020-02-16 17:30:00,2,2,2,0.12956963747587302,0
2020-02-16 18:30:00,1,0,2,0.12956963747587302,0
2020-02-16 19:30:00,1,1,2,0.12956963747587302,0
2020-02-16 20:30:00,1,1,1,0.09898739787681343,0
2020-02-16 21:30:00,2,0,1,0.09898739787681343,0
2020-02-16 22:30:00,2,2,1,0.09898739787681343,0
2020-02-16 23:30:00,2,2,2,0.0711551498750689,0
2020-02-17 00:30:00,2,0,2,0.11031407443718155,0
2020-02-17 01:30:00,2,0,2,0.11031407443718155,0
2020-02-17 02:30:00,2,0,0,0.11031407443718155,0
2020-02-17 03:30:00,2,2,0,0.11031407443718155,0
2020-02-17 04:30:00,2,2,2,0.1393815522799695,0
2020-02-17 05:30:00,1,2,2,0.36388179534364623,0
2020-02-17 06:30:00,1,0,2,0.36388179534364623,0
2020-02-17 07:30:00,1,0,2,0.36388179534364623,0
2020-02-17 08:30:00,1,2,1,0.36388179534364623,0
2020-02-17 09:30:00,2,2,0,0.36388179534364623,0
2020-02-17 10:30:00,0,2,0,0.36388179534364623,0
2020-02-17 11:30:00,-100,-100,-100,0.36388179534364623,1
2020-02-17 12:30:00,-100,-100,-100,0.36388179534364623,1
2020-02-17 13:30:00,-100,-100,-100,0.36388179534364623,1
2020-02-17 14:30:00,-100,-100,-100,0.36388179534364623,1
2020-02-17 15:30:00,1,1,0,0.359891754869393,0
2020-02-17 16:30:00,0,1,0,0.359891754869393,0
2020-02-17 17:30:00,0,1,0,0.359891754869393,0
2020-02-17 18:30:00,0,1,0,0.359891754869393,0
2020-02-17 19:30:00,2,1,1,0.4166520460561101,0
2020-02-17 20:30:00,2,1,1,0.4166520460561101,0
2020-02-17 21:30:00,2,0,1,0.4166520460561101,0
2020-02-17 22:30:00,2,2,1,0.4166520460561101,0
2020-02-17 23:30:00,2,2,2,0.4166520460561101,0
2020-02-18 00:30:00,1,0,2,0.4166520460561101,0
2020-02-18 01:30:00,1,1,2,0.4166520460561101,0
2020-02-18 02:30:00,1,1,1,0.2914258285999676,0
2020-02-18 03:30:00,1,0,1,0.2914258285999676,0
2020-02-18 04:30:00,1,0,1,0.2914258285999676,0
2020-02-18 05:30:00,1,1,0,0.2914258285999676,0
2020-02-18 06:30:00,1,1,0,0.2914258285999676,0
2020-02-18 07:30:00,2,1,1,0.2914258285999676,0
2020-02-18 08:30:00,2,1,1,0.2914258285999676,0
2020-02-18 09:30:00,2,0,1,0.2914258285999676,0
2020-02-18 10:30:00,2,0,1,0.2914258285999676,0
2020-02-18 11:30:00,2,1,2,0.18374694524256707,0
2020-02-18 12:30:00,1,1,1,0.7978964337289023,0
2020-02-18 13:30:00,2,1,1,0.7978964337289023,0
2020-02-18 14:30:00,2,0,1,0.7978964337289023,0
2020-02-18 15:30:00,2,2,1,0.7978964337289023,0
2020-02-18 16:30:00,2,2,0,0.7978964337289023,0
2020-02-18 17:30:00,0,2,0,0.7978964337289023,0
2020-02-18 18:30:00,0,2,0,0.7978964337289023,0
2020-02-18 19:30:00,0,2,0,0.7978964337289023,0
2020-02-18 20:30:00,1,2,2,0.7978964337289023,0
2020-02-18 21:30:00,1,2,2,0.7978964337289023,0
2020-02-18 22:30:00,1,0,2,0.7978964337289023,0
2020-02-18 23:30:00,1,1,2,0.7978964337289023,0
2020-02-19 00:30:00,1,0,1,0.6602718834157866,0
2020-02-19 01:30:00,2,2,1,0.6602718834157866,0
2020-02-19 02:30:00,2,2,0,0.6602718834157866,0
2020-02-19 03:30:00,0,2,0,0.6602718834157866,0
2020-02-19 04:30:00,0,2,0,0.6602718834157866,0
2020-02-19 05:30:00,0,2,0,0.6602718834157866,0
2020-02-19 06:30:00,0,2,0,0.6602718834157866,0
2020-02-19 07:30:00,1,2,2,0.6602718834157866,0
2020-02-19 08:30:00,1,2,2,0.6602718834157866,0
2020-02-19 09:30:00,1,0,2,0.6602718834157866,0
2020-02-19 10:30:00,1,1,2,0.6602718834157866,0
2020-02-19 11:30:00,1,1,1,0.1049826244000922,0
2020-02-19 12:30:00,-100,-100,-100,0.1049826244000922,1
2020-02-19 13:30:00,-100,-100,-100,0.1049826244000922,1
2020-02-19 14:30:00,-100,-100,-100,0.14077823978188064,1
2020-02-19 15:30:00,-100,-100,-100,0.14077823978188064,1
2020-02-19 16:30:00,2,0,2,0.14077823978188064,0
2020-02-19 17:30:00,1,2,1,0.29481189791730245,0
2020-02-19 18:30:00,2,2,2,0.29481189791730245,0
2020-02-19 19:30:00,1,0,2,0.29481189791730245,0
2020-02-19 20:30:00,1,1,2,0.29481189791730245,0
2020-02-19 21:30:00,1,1,0,0.29481189791730245,0
2020-02-19 22:30:00,0,1,1,0.29481189791730245,0
2020-02-19 23:30:00,1,1,1,0.40545557959541784,0
2020-02-20 00:30:00,1,0,1,0.40545557959541784,0
2020-02-20 01:30:00,1,0,1,0.40545557959541784,0
2020-02-20 02:30:00,1,1,1,0.40545557959541784,0
2020-02-20 03:30:00,1,1,1,0.40545557959541784,0
2020-02-20 04:30:00,2,0,1,0.40545557959541784,0
2020-02-20 05:30:00,2,2,1,0.40545557959541784,0
2020-02-20 06:30:00,2,0,2,0.2428659759817391,0
2020-02-20 07:30:00,1,0,2,0.2428659759817391,0
2020-02-20 08:30:00,1,2,1,0.2428659759817391,0
2020-02-20 09:30:00,2,2,2,0.2598266100001716,0
2020-02-20 10:30:00,2,0,2,0.2598266100001716,0
2020-02-20 11:30:00,2,0,2,0.2598266100001716,0
2020-02-20 12:30:00,2,2,0,0.2598266100001716,0
2020-02-20 13:30:00,2,2,0,0.2598266100001716,0
2020-02-20 14:30:00,1,2,2,0.30065521922899396,0
2020-02-20 15:30:00,1,2,2,0.30065521922899396,0
2020-02-20 16:30:00,1,0,2,0.30065521922899396,0
2020-02-20 17:30:00,1,1,2,0.9924197755711566,0
2020-02-20 18:30:00,1,1,1,0.9924197755711566,0
2020-02-20 19:30:00,2,0,1,0.9924197755711566,0
2020-02-20 20:30:00,2,2,1,0.9924197755711566,0
2020-02-20 21:30:00,2,2,0,0.9924197755711566,0
2020-02-20 22:30:00,0,2,0,0.9924197755711566,0
2020-02-20 23:30:00,0,2,0,0.9924197755711566,0
2020-02-21 00:30:00,0,2,0,0.9924197755711566,0
2020-02-21 01:30:00,1,2,2,0.9924197755711566,0
2020-02-21 02:30:00,1,2,2,0.9924197755711566,0
2020-02-21 03:30:00,1,0,2,0.9924197755711566,0
2020-02-21 04:30:00,1,1,2,0.9924197755711566,0
2020-02-21 05:30:00,1,1,0,0.33965842998738444,0
2020-02-21 06:30:00,2,1,1,0.33965842998738444,0
2020-02-21 07:30:00,2,1,1,0.33965842998738444,0
2020-02-21 08:30:00,2,0,1,0.33965842998738444,0
2020-02-21 09:30:00,2,0,1,0.33965842998738444,0
2020-02-21 10:30:00,2,1,2,0.10076453460468748,0
2020-02-21 11:30:00,1,0,1,0.10076453460468748,0
2020-02-21 12:30:00,2,0,1,0.25157316644237415,0
2020-02-21 13:30:00,2,1,2,0.25157316644237415,0
2020-02-21 14:30:00,1,0,1,0.25157316644237415,0
2020-02-21 15:30:00,2,2,1,0.25157316644237415,0
2020-02-21 16:30:00,2,2,2,0.25157316644237415,0
2020-02-21 17:30:00,2,0,2,0.25157316644237415,0
2020-02-21 18:30:00,2,0,2,0.36350498882008525,0
2020-02-21 19:30:00,2,0,2,0.36350498882008525,0
2020-02-21 20:30:00,2,0,2,0.36350498882008525,0
2020-02-21 21:30:00,2,1,2,0.36350498882008525,0
2020-02-21 22:30:00,1,1,0,0.36350498882008525,0
2020-02-21 23:30:00,2,1,1,0.36350498882008525,0
2020-02-22 00:30:00,2,1,1,0.36350498882008525,0
2020-02-22 01:30:00,2,0,1,0.36350498882008525,0
2020-02-22 02:30:00,-100,-100,-100,0.36350498882008525,1
2020-02-22 03:30:00,-100,-100,-100,0.1397637345274143,1
2020-02-22 04:30:00,1,0,1,0.3523956573345704,0
2020-02-22 05:30:00,2,1,2,0.3523956573345704,0
2020-02-22 06:30:00,1,0,1,0.3523956573345704,0
2020-02-22 07:30:00,2,2,1,0.3523956573345704,0
2020-02-22 08:30:00,2,2,2,0.3523956573345704,0
2020-02-22 09:30:00,1,2,2,0.3523956573345704,0
2020-02-22 10:30:00,1,0,2,0.3523956573345704,0
2020-02-22 11:30:00,1,1,2,0.3523956573345704,0
2020-02-22 12:30:00,1,0,1,0.21563158331153343,0
2020-02-22 13:30:00,2,0,1,0.21563158331153343,0
2020-02-22 14:30:00,2,0,2,0.21415847308234692,0
2020-02-22 15:30:00,2,2,2,0.21415847308234692,0
2020-02-22 16:30:00,2,0,2,0.21415847308234692,0
2020-02-22 17:30:00,1,1,2,0.21415847308234692,0
2020-02-22 18:30:00,1,1,1,0.21415847308234692,0
2020-02-22 19:30:00,1,0,1,0.21415847308234692,0
2020-02-22 20:30:00,1,0,1,0.21415847308234692,0
2020-02-22 21:30:00,1,1,1,0.15833404754712443,0
2020-02-22 22:30:00,1,1,1,0.15833404754712443,0
2020-02-22 23:30:00,2,0,1,0.15833404754712443,0
2020-02-23 00:30:00,2,2,1,0.15833404754712443,0
2020-02-23 01:30:00,2,2,2,0.4337343323511283,0
2020-02-23 02:30:00,1,2,2,0.4337343323511283,0
2020-02-23 03:30:00,1,0,2,0.4337343323511283,0
2020-02-23 04:30:00,1,1,2,0.4337343323511283,0
2020-02-23 05:30:00,1,1,0,0.4337343323511283,0
2020-02-23 06:30:00,2,1,1,0.4337343323511283,0
2020-02-23 07:30:00,2,1,1,0.4337343323511283,0
2020-02-23 08:30:00,2,0,1,0.4337343323511283,0
2020-02-23 09:30:00,2,2,1,0.4337343323511283,0
2020-02-23 10:30:00,2,2,0,0.09264533252097351,0
2020-02-23 11:30:00,1,2,2,0.16332397071746652,0
2020-02-23 12:30:00,1,2,2,0.16332397071746652,0
2020-02-23 13:30:00,1,0,2,0.16332397071746652,0
2020-02-23 14:30:00,-100,-100,-100,0.16332397071746652,1
2020-02-23 15:30:00,1,0,1,0.3643868784320042,0
2020-02-23 16:30:00,1,0,1,0.3643868784320042,0
2020-02-23 17:30:00,1,0,1,0.3643868784320042,0
2020-02-23 18:30:00,1,2,1,0.3643868784320042,0
2020-02-23 19:30:00,2,0,2,0.3643868784320042,0
2020-02-23 20:30:00,1,1,2,0.3643868784320042,0
2020-02-23 21:30:00,1,1,1,0.10681563533817151,0
2020-02-23 22:30:00,2,0,1,0.25676331212689796,0
2020-02-23 23:30:00,2,2,1,0.25676331212689796,0
2020-02-24 00:30:00,2,0,2,0.25676331212689796,0
2020-02-24 01:30:00,-100,-100,-100,0.25676331212689796,1
2020-02-24 02:30:00,-100,-100,-100,0.25676331212689796,1
2020-02-24 03:30:00,-100,-100,-100,0.25676331212689796,1
2020-02-24 04:30:00,-100,-100,-100,0.25676331212689796,1
2020-02-24 05:30:00,2,2,2,0.2535731278671909,0
2020-02-24 06:30:00,1,0,2,0.5797974174245528,0
2020-02-24 07:30:00,1,1,2,0.5797974174245528,0
2020-02-24 08:30:00,1,0,1,0.5797974174245528,0
2020-02-24 09:30:00,2,2,1,0.5797974174245528,0
2020-02-24 10:30:00,2,2,0,0.5797974174245528,0
2020-02-24 11:30:00,0,2,0,0.5797974174245528,0
2020-02-24 12:30:00,1,2,2,0.5797974174245528,0
2020-02-24 13:30:00,1,2,2,0.5797974174245528,0
2020-02-24 14:30:00,1,0,2,0.5797974174245528,0
2020-02-24 15:30:00,1,1,2,0.5797974174245528,0
2020-02-24 16:30:00,1,0,1,0.33544083693191334,0
2020-02-24 17:30:00,2,2,1,0.33544083693191334,0
2020-02-24 18:30:00,2,2,2,0.3958228565877891,0
2020-02-24 19:30:00,1,0,2,0.3958228565877891,0
2020-02-24 20:30:00,1,0,2,0.3958228565877891,0
2020-02-24 21:30:00,1,2,1,0.3958228565877891,0
2020-02-24 22:30:00,2,2,2,0.3958228565877891,0
2020-02-24 23:30:00,1,0,2,0.3958228565877891,0
2020-02-25 00:30:00,1,0,2,0.3958228565877891,0
2020-02-25 01:30:00,1,0,1,0.26874046008659214,0
2020-02-25 02:30:00,2,1,2,0.26874046008659214,0
2020-02-25 03:30:00,1,1,0,0.26874046008659214,0
2020-02-25 04:30:00,2,1,1,0.26874046008659214,0
2020-02-25 05:30:00,2,1,1,0.26874046008659214,0
2020-02-25 06:30:00,-100,-100,-100,0.26874046008659214,1
2020-02-25 07:30:00,-100,-100,-100,0.26874046008659214,1
2020-02-25 08:30:00,2,0,2,0.2621201910691111,0
2020-02-25 09:30:00,1,2,1,0.2621201910691111,0
2020-02-25 10:30:00,2,2,2,0.2621201910691111,0
2020-02-25 11:30:00,1,2,2,0.2621201910691111,0
2020-02-25 12:30:00,1,0,2,0.2621201910691111,0
2020-02-25 13:30:00,1,1,2,0.2621201910691111,0
2020-02-25 14:30:00,1,1,1,0.1480686630085275,0
2020-02-25 15:30:00,2,0,1,0.1480686630085275,0
2020-02-25 16:30:00,2,2,1,0.2698861850048466,0
2020-02-25 17:30:00,2,0,2,0.2698861850048466,0
2020-02-25 18:30:00,1,0,2,0.6864584947059686,0
2020-02-25 19:30:00,1,2,1,0.6864584947059686,0
2020-02-25 20:30:00,2,0,2,0.6864584947059686,0
2020-02-25 21:30:00,1,1,2,0.6864584947059686,0
2020-02-25 22:30:00,1,1,0,0.6864584947059686,0
2020-02-25 23:30:00,0,1,0,0.6864584947059686,0
2020-02-26 00:30:00,0,1,0,0.6864584947059686,0
2020-02-26 01:30:00,2,1,1,0.6864584947059686,0
2020-02-26 02:30:00,2,1,1,0.6864584947059686,0
2020-02-26 03:30:00,2,0,1,0.6864584947059686,0
2020-02-26 04:30:00,2,2,1,0.6864584947059686,0
2020-02-26 05:30:00,2,0,2,0.1310029834209896,0
2020-02-26 06:30:00,1,1,2,0.1310029834209896,0
2020-02-26 07:30:00,1,0,1,0.23260361811315455,0
2020-02-26 08:30:00,2,2,1,0.23260361811315455,0
2020-02-26 09:30:00,2,0,2,0.23260361811315455,0
2020-02-26 10:30:00,1,1,2,0.23260361811315455,0
2020-02-26 11:30:00,1,0,1,0.23260361811315455,0
2020-02-26 12:30:00,2,0,1,0.23260361811315455,0
2020-02-26 13:30:00,2,0,2,0.06959126978755938,0
2020-02-26 14:30:00,1,0,1,0.10482217931950188,0
2020-02-26 15:30:00,1,0,1,0.23948547672460396,0
2020-02-26 16:30:00,1,0,1,0.23948547672460396,0
2020-02-26 17:30:00,1,0,1,0.23948547672460396,0
2020-02-26 18:30:00,2,1,2,0.23948547672460396,0
2020-02-26 19:30:00,1,1,1,0.23948547672460396,0
2020-02-26 20:30:00,2,0,1,0.23948547672460396,0
2020-02-26 21:30:00,2,2,1,0.23948547672460396,0
2020-02-26 22:30:00,2,2,0,0.16339743325807277,0
2020-02-26 23:30:00,1,2,2,0.16339743325807277,0
2020-02-27 00:30:00,1,2,2,0.16339743325807277,0
2020-02-27 01:30:00,1,0,2,0.16339743325807277,0
2020-02-27 02:30:00,1,0,2,0.16339743325807277,0
2020-02-27 03:30:00,1,0,1,0.14610490074536564,0
2020-02-27 04:30:00,2,0,2,0.14610490074536564,0
2020-02-27 05:30:00,1,2,1,0.314931555076619,0
2020-02-27 06:30:00,2,2,2,0.314931555076619,0
2020-02-27 07:30:00,1,0,2,0.314931555076619,0
2020-02-27 08:30:00,1,1,2,0.314931555076619,0
2020-02-27 09:30:00,1,1,1,0.314931555076619,0
2020-02-27 10:30:00,2,0,1,0.314931555076619,0
2020-02-27 11:30:00,2,0,1,0.314931555076619,0
2020-02-27 12:30:00,2,1,2,0.13545129908038067,0
2020-02-27 13:30:00,1,0,1,0.3640061940147215,0
2020-02-27 14:30:00,2,2,1,0.3640061940147215,0
2020-02-27 15:30:00,2,0,2,0.3640061940147215,0
2020-02-27 16:30:00,1,1,2,0.3640061940147215,0
2020-02-27 17:30:00,1,1,0,0.3640061940147215,0
2020-02-27 18:30:00,0,1,0,0.3640061940147215,0
2020-02-27 19:30:00,2,1,1,0.4603482382068274,0
2020-02-27 20:30:00,2,1,1,0.4603482382068274,0
2020-02-27 21:30:00,2,0,1,0.4603482382068274,0
2020-02-27 22:30:00,2,2,1,0.4603482382068274,0
2020-02-27 23:30:00,2,2,2,0.4603482382068274,0
2020-02-28 00:30:00,1,2,2,0.4603482382068274,0
